yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@surma/rollup-plugin-off-main-thread/tests/fixtures): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@surma/rollup-plugin-off-main-thread/tests/fixtures'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@testing-library/dom/dist/queries): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@testing-library/dom/dist/queries'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@testing-library/dom/types/__tests__): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@testing-library/dom/types/__tests__'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@testing-library/react/dist/@testing-library): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@testing-library/react/dist/@testing-library'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/glob/node_modules/@types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/glob/node_modules/@types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/hoist-non-react-statics/node_modules/@types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/hoist-non-react-statics/node_modules/@types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/react-addons-linked-state-mixin/node_modules/@types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/react-addons-linked-state-mixin/node_modules/@types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/react-redux/node_modules/@types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/react-redux/node_modules/@types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/resolve/node_modules/@types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/resolve/node_modules/@types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/webpack/node_modules/@types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/webpack/node_modules/@types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/dist/rules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/dist/rules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/docs/rules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/experimental-utils/dist/eslint-utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/experimental-utils/dist/eslint-utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/experimental-utils/node_modules/@typescript-eslint): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/experimental-utils/node_modules/@typescript-eslint'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/parser/node_modules/ignore): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/parser/node_modules/ignore'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/scope-manager/dist/referencer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/scope-manager/dist/referencer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@webassemblyjs/ast/lib/types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@webassemblyjs/ast/lib/types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@webassemblyjs/wasm-gen/lib/encoder): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@webassemblyjs/wasm-gen/lib/encoder'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@webassemblyjs/wasm-parser/lib/types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@webassemblyjs/wasm-parser/lib/types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/anymatch/node_modules/micromatch/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/anymatch/node_modules/micromatch/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/argparse/lib/action/store): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/argparse/lib/action/store'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/asn1.js/lib/asn1/base): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/asn1.js/lib/asn1/base'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/assert/node_modules/util/support): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/assert/node_modules/util/support'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/autoprefixer/node_modules/postcss-value-parser/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/autoprefixer/node_modules/postcss-value-parser/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/axe-core/lib/checks/color): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/axe-core/lib/checks/color'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/axe-core/lib/checks/label): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/axe-core/lib/checks/label'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/axe-core/lib/checks/media): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/axe-core/lib/checks/media'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/axe-core/lib/checks/shared): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/axe-core/lib/checks/shared'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/axe-core/lib/commons/color): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/axe-core/lib/commons/color'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/axe-core/lib/commons/standards): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/axe-core/lib/commons/standards'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/axe-core/doc/examples/jasmine): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/axe-core/doc/examples/jasmine'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/axe-core/doc/examples/phantomjs): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/axe-core/doc/examples/phantomjs'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/axe-core/lib/core/imports): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/axe-core/lib/core/imports'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/axobject-query/lib/etc/objects): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/axobject-query/lib/etc/objects'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-jest/node_modules/@babel/plugin-syntax-bigint): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-jest/node_modules/@babel/plugin-syntax-bigint'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-jest/node_modules/babel-preset-current-node-syntax/scripts): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-jest/node_modules/babel-preset-current-node-syntax/scripts'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-jest/node_modules/source-map/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-jest/node_modules/source-map/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-plugin-macros/node_modules/cosmiconfig/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-plugin-macros/node_modules/cosmiconfig/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/core): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/core'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-proposal-numeric-separator): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-proposal-numeric-separator'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-syntax-typescript): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-syntax-typescript'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-react-jsx-development): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-react-jsx-development'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-runtime): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-runtime'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/preset-typescript): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/preset-typescript'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/json5/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/json5/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/build): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/build'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/es6): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/es6'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/browserify-rsa/node_modules/bn.js/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/browserify-rsa/node_modules/bn.js/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/cacache/node_modules/mkdirp/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/cacache/node_modules/mkdirp/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/chrome-trace-event/node_modules/tslib/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/chrome-trace-event/node_modules/tslib/modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/clean-css/lib/optimizer/level-2): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/clean-css/lib/optimizer/level-2'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/coa/node_modules/chalk/types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/coa/node_modules/chalk/types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/common-tags/lib/utils/readFromFixture): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/common-tags/lib/utils/readFromFixture'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/es/array/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/es/array/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/es/number/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/es/number/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/features/array/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/features/array/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/features/number/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/features/number/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/stable/array/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/stable/array/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/stable/number/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/stable/number/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-compat/node_modules/semver/bin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-compat/node_modules/semver/bin'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-compat/node_modules/semver/ranges): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-compat/node_modules/semver/ranges'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/es/function/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/es/function/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/es/string/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/es/string/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/features/function/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/features/function/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/features/string/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/features/string/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/function/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/function/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/string/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/string/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css/node_modules/source-map-resolve/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css/node_modules/source-map-resolve/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css-loader/node_modules/schema-utils/declarations): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css-loader/node_modules/schema-utils/declarations'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css-loader/node_modules/semver/functions): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css-loader/node_modules/semver/functions'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css-tree/lib/syntax/atrule): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css-tree/lib/syntax/atrule'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css-tree/lib/syntax/pseudo): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css-tree/lib/syntax/pseudo'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/cssnano/node_modules/cosmiconfig/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/cssnano/node_modules/cosmiconfig/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/csso/lib/replace/atrule): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/csso/lib/replace/atrule'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/csso/node_modules/css-tree/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/csso/node_modules/css-tree/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/csso/node_modules/mdn-data/api): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/csso/node_modules/mdn-data/api'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/define-property/node_modules/is-accessor-descriptor/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/define-property/node_modules/is-accessor-descriptor/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/dom-serializer/node_modules/domelementtype/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/dom-serializer/node_modules/domelementtype/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/domexception/node_modules/webidl-conversions/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/domexception/node_modules/webidl-conversions/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/elliptic/lib/elliptic/ec): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/elliptic/lib/elliptic/ec'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/enhanced-resolve/node_modules/memory-fs/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/enhanced-resolve/node_modules/memory-fs/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/array/#/concat): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/array/#/concat'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/array/#/filter): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/array/#/filter'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/array/#/map): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/array/#/map'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/promise/#/finally): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/promise/#/finally'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/reg-exp/#/replace): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/reg-exp/#/replace'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/reg-exp/#/unicode): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/reg-exp/#/unicode'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/string/#/ends-with): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/string/#/ends-with'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/array/#): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/array/#'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/error/#): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/error/#'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/math/acosh): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/math/acosh'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/math/clz32): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/math/clz32'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/math/hypot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/math/hypot'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/math/log2): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/math/log2'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/math/trunc): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/math/trunc'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/number/is-integer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/number/is-integer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/number/min-safe-integer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/number/min-safe-integer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/object/set-prototype-of): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/object/set-prototype-of'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/reg-exp/#): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/reg-exp/#'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es6-symbol/lib/private/setup): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es6-symbol/lib/private/setup'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint/lib/linter/code-path-analysis): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint/lib/linter/code-path-analysis'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint/lib/source-code/token-store): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint/lib/source-code/token-store'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint/node_modules/prelude-ls/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint/node_modules/prelude-ls/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint/node_modules/semver/internal): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint/node_modules/semver/internal'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-module-utils/node_modules/debug/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-module-utils/node_modules/debug/src'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-import/node_modules/doctrine/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-import/node_modules/doctrine/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-jest/node_modules/@typescript-eslint/typescript-estree): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-jest/node_modules/@typescript-eslint/typescript-estree'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-jest/node_modules/semver/classes): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-jest/node_modules/semver/classes'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-react/node_modules/doctrine/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-react/node_modules/doctrine/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-webpack-plugin/node_modules/schema-utils/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-webpack-plugin/node_modules/schema-utils/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/execa/node_modules/cross-spawn/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/execa/node_modules/cross-spawn/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/express/node_modules/debug/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/express/node_modules/debug/src'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/array-length): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/array-length'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/error): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/error'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/iterable): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/iterable'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/object): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/object'
